Name,Year,Score
Vignobles Boissonneau Bordeaux Vinum Natura de ChÃÂ¢teau Vallon des Brumes,2009,84
ChÃÂ¢teau Bonnet Bordeaux RosÃÂ©,2009,83
Domaine du Bouscat Bordeaux SupÃÂ©rieur Caduce,2009,83
ChÃÂ¢teau Buisson-Redon Bordeaux,2009,83
ChÃÂ¢teau Haut-Goujon Lalande-de-Pomerol,2009,83
ChÃÂ¢teau Haut-Pigeonnier Bordeaux SupÃÂ©rieur,2009,83
ChÃÂ¢teau Haut-Riot Cabernet Sauvignon Bordeaux CuvÃÂ©e Juliette,2009,83
ChÃÂ¢teau Jeandeman Fronsac,2009,83
ChÃÂ¢teau de Lagarde Bordeaux SupÃÂ©rieur Grand MillÃÂ©sime,2009,83
ChÃÂ¢teau de Monrepos Bordeaux,2009,83
ChÃÂ¢teau La Rose du Pin Bordeaux White,2009,83
ChÃÂ¢teau St.-Antoine Bordeaux SupÃÂ©rieur Reserve du ChÃÂ¢teau,2009,83
ChÃÂ¢teau des Tourtes Sauvignon CÃÂ´tes de Bordeaux,2009,83
Univitis Bordeaux Roc St.-AndrÃÂ©,2009,83
ChÃÂ¢teau Les Vergnes Bordeaux,2009,83
ChÃÂ¢teau de Bouchet Bordeaux La RentiÃÂ¨re,2009,82
Maison Bouey Bordeaux Baron de Pierre,2009,82
Maison Bouey CÃÂ´tes de Bordeaux ChÃÂ¢teau Lafitte Marcellin,2009,82
Cheval Quancard Bordeaux RÃÂ©serve,2009,82
ChÃÂ¢teau La Fleur Plaisance Montagne-St.-Emilion,2009,82
ChÃÂ¢teau La Grange Clinet PremiÃÂ¨res CÃÂ´tes de Bordeaux,2009,82
ChÃÂ¢teau GrÃÂ©teau Bordeaux SupÃÂ©rieur,2009,82
ChÃÂ¢teau Haut Castenet CÃÂ´tes de Bourg,2009,82
ChÃÂ¢teau Haut Guillebot Bordeaux,2009,82
ChÃÂ¢teau Lavergne-Dulong Bordeaux SupÃÂ©rieur,2009,82
Baron Philippe de Rothschild Bordeaux White Mouton Cadet,2009,82
ChÃÂ¢teau St.-Julian Bordeaux SupÃÂ©rieur,2009,82
ChÃÂ¢teau Gabelot Bordeaux,2009,81
ChÃÂ¢teau Haut Guillebot Bordeaux ChÃÂ¢teau Montet,2009,81
ChÃÂ¢teau Lamothe Haut-MÃÂ©doc,2009,81
ChÃÂ¢teau Les Maurins Bordeaux,2009,81
Premius Bordeaux Ãâ°levÃÂ© en FÃÂ»t de ChÃÂªne,2009,81
ChÃÂ¢teau de Fontenille Bordeaux,2009,80
ChÃÂ¢teau Haut Guillebot Merlot Bordeaux ChÃÂ¢teau Montet,2009,80
ChÃÂ¢teau Reynier Bordeaux,2009,80
ChÃÂ¢teau Tour d'Auron Merlot Bordeaux SupÃÂ©rieur,2009,80
ChÃÂ¢teau Briot Bordeaux RÃÂ©serve,2009,79
Dulong Merlot-Cabernet Bordeaux Premium,2009,79
ChÃÂ¢teau La Fleur Grands Landes Montagne-St.-Emilion Fleur Carrere,2009,79
ChÃÂ¢teau La GoutÃÂ¨re Bordeaux,2009,79
ChÃÂ¢teau La Joly Bordeaux SupÃÂ©rieur,2009,79
ChÃÂ¢teau La Pervenche Lalande-de-Pomerol,2009,79
ChÃÂ¢teau Le Relais du Cheval Blanc Bordeaux,2009,79
ChÃÂ¢teau Tassin Bordeaux,2009,79
ChÃÂ¢teau Armens St.-Emilion,2009,78
ChÃÂ¢teau Bellevue Bordeaux,2009,78
ChÃÂ¢teau Busquet Lussac-St.-Emilion Les Vieilles Vignes,2009,78
ChÃÂ¢teau Peybrun Cadillac CÃÂ´tes de Bordeaux,2009,78
ChÃÂ¢teau Les Ancres Bordeaux,2010,84
ChÃÂ¢teau Bellevue Bordeaux,2010,84
ChÃÂ¢teau La Clare MÃÂ©doc,2010,84
Clos La BohÃÂ¨me Haut-MÃÂ©doc,2010,84
ChÃÂ¢teau de Costis Bordeaux CuvÃÂ©e SpÃÂ©ciale,2010,84
ChÃÂ¢teau Franc Pipeau St.-Emilion Descombes,2010,84
ChÃÂ¢teau Gontey St.-Emilion,2010,84
ChÃÂ¢teau Grand Renom Bordeaux White,2010,84
ChÃÂ¢teau La Grange Clinet CÃÂ´tes de Bordeaux,2010,84
ChÃÂ¢teau La Grange de Grenet Bordeaux,2010,84
ChÃÂ¢teau Haut Rian Bordeaux White,2010,84
Kirkland Signature Bordeaux SupÃÂ©rieur,2010,84
ChÃÂ¢teau Lauretan Cadillac CÃÂ´tes de Bordeaux,2010,84
ChÃÂ¢teau Maison Neuve Blaye CÃÂ´tes de Bordeaux Clotilde,2010,84
Cave du Marmandais Bordeaux ChÃÂ¢teau Campot Lafont,2010,84
ChÃÂ¢teau Moulin de la Roquille Francs CÃÂ´tes de Bordeaux CuvÃÂ©e L'EspÃÂ©rance SpÃÂ©ciale,2010,84
ChÃÂ¢teau Nardou CÃÂ´tes de Bordeaux Bois Meney,2010,84
ChÃÂ¢teau Nois Noir Bordeaux SupÃÂ©rieur,2010,84
ChÃÂ¢teau Paloumey Haut-MÃÂ©doc Ailes de Paloumey,2010,84
ChÃÂ¢teau de ParenchÃÂ¨re Bordeaux Clairet,2010,84
ChÃÂ¢teau Pasquet Bordeaux,2010,84
Raymond Bordeaux Le Hauts de Lagarde,2010,84
ChÃÂ¢teau Roland La Garde Blaye CÃÂ´tes de Bordeaux,2010,84
ChÃÂ¢teau La Rose du Pin Bordeaux White,2010,84
ChÃÂ¢teau Les Rosiers Bordeaux,2010,84
Barons de Rothschild (Lafite) Bordeaux SÃÂ©lection Prestige,2010,84
Barons de Rothschild (Lafite) Bordeaux White RÃÂ©serve SpÃÂ©ciale,2010,84
Barons de Rothschild (Lafite) Bordeaux White SÃÂ©lection Prestige,2010,84
Baron Philippe de Rothschild Bordeaux Mouton Cadet,2010,84
ChÃÂ¢teau de Sadran Cadillac CÃÂ´tes de Bordeaux Prestige,2010,84
ChÃÂ¢teau Saintongey Bordeaux Vieilles Vignes,2010,84
ChÃÂ¢teau de Sours Bordeaux,2010,84
ChÃÂ¢teau St.-Sulpice Bordeaux,2010,84
ChÃÂ¢teau Suau Bordeaux RosÃÂ©,2010,84
ChÃÂ¢teau Suau Bordeaux White,2010,84
ChÃÂ¢teau Timberlay Bordeaux SupÃÂ©rieur,2010,84
Univitis Bordeaux Grand Theatre,2010,84
Univitis Bordeaux White Axel des Vignes,2010,84
Les Abeilles St.-Emilion,2010,83
Augey Bordeaux White,2010,83
ChÃÂ¢teau Ballan-Larquette Bordeaux RosÃÂ©,2010,83
ChÃÂ¢teau de Barbe Blanche Lussac-St.-Emilion ChÃÂ¢teau Tour de SÃÂ©gur,2010,83
Maison Bouey Bordeaux SupÃÂ©rieur ChÃÂ¢teau Belrose Portraits CuvÃÂ©e Maucaillou,2010,83
ChÃÂ¢teau de CÃÂ©rons Graves,2010,83
ChÃÂ¢teau Guadet Plaisance Montagne-St.-Emilion,2010,83
ChÃÂ¢teau Larroque Bordeaux,2010,83
ChÃÂ¢teau Magnol Haut-MÃÂ©doc,2010,83
ChÃÂ¢teau Peybrun Cadillac CÃÂ´tes de Bordeaux,2010,83
ChÃÂ¢teau de Sours Bordeaux La Fleur d'Amelie,2010,83
ChÃÂ¢teau du Taillan Haut-MÃÂ©doc,2010,83
ChÃÂ¢teau Tour Chapoux Bordeaux,2010,83
Univitis Bordeaux RosÃÂ© Axel des Vignes,2010,83
ChÃÂ¢teau Bellevue Claribes Bordeaux SupÃÂ©rieur,2010,82
ChÃÂ¢teau des Demoiselles Castillon CÃÂ´tes de Bordeaux,2010,82
ChÃÂ¢teau Duc d'Arnauton Graves White,2010,82
ChÃÂ¢teau La Grange de Bessan MÃÂ©doc,2010,82
ChÃÂ¢teau Tour Prignac MÃÂ©doc,2010,82
Univitis Bordeaux Axel des Vignes,2010,82
Marquis de Bern Bordeaux,2010,81
ChÃÂ¢teau MalÃÂ¨ne Bordeaux,2010,81
Raymond Bordeaux Les Hauts de Lagarde,2010,81
ChÃÂ¢teau Fonfroide Bordeaux,2010,79
ChÃÂ¢teau Acker-Perreau Bordeaux,2010,78
ChÃÂ¢teau Bonnet Bordeaux RosÃÂ©,2010,78
ChÃÂ¢teau Au Grand Paris Bordeaux SupÃÂ©rieur,2010,78
Ets. Thunevin Bordeaux ChÃÂ¢teau Vieux Poirier,2010,75
Arbo Malbec CÃÂ´tes de Bordeaux,2011,84
ChÃÂ¢teau de Beauregard-Ducourt Entre-Deux-Mers,2011,84
ChÃÂ¢teau Bel-Orme Tronquoy de Lalande Haut-MÃÂ©doc,2011,84
ChÃÂ¢teau Bois Pertuis Bordeaux,2011,84
ChÃÂ¢teau Bonfort Montagne-St.-Emilion,2011,84
Maison Bouey Bordeaux ChÃÂ¢teau La Castillonne,2011,84
Maison Bouey Bordeaux ChÃÂ¢teau Les Graves La Valade,2011,84
Maison Bouey Bordeaux ChÃÂ¢teau Les Marcottes,2011,84
Maison Bouey Bordeaux ChÃÂ¢teau Lucat,2011,84
ChÃÂ¢teau Brethous Cadillac CÃÂ´tes de Bordeaux B,2011,84
ChÃÂ¢teau Briot Bordeaux White,2011,84
ChÃÂ¢teau Busquet Lussac-St.-Emilion,2011,84
ChÃÂ¢teau de Camarsac Bordeaux SupÃÂ©rieur CuvÃÂ©e Prestige,2011,84
ChÃÂ¢teau Carignan Cadillac CÃÂ´tes de Bordeaux L'Orangerie,2011,84
ChÃÂ¢teau La Caussade Cadillac CÃÂ´tes de Bordeaux Grande RÃÂ©serve,2011,84
ChÃÂ¢teau des CÃÂ¨dres Bordeaux,2011,84
Cheval Noir St.-Emilion,2011,84
ChÃÂ¢teau Clinet Bordeaux Ronan by Clinet,2011,84
ChÃÂ¢teau Clos Bourbon Cadillac CÃÂ´tes de Bordeaux,2011,84
ChÃÂ¢teau de Cornemps Bordeaux RosÃÂ©,2011,84
ChÃÂ¢teau CÃÂ´te Montpezat Bordeaux White CuvÃÂ©e Compostelle,2011,84
ChÃÂ¢teau La Croix St.-Pierre Blaye CÃÂ´tes de Bordeaux,2011,84
ChÃÂ¢teau du Cros Sauvignon Bordeaux,2011,84
ChÃÂ¢teau Dutruch Grand Poujeaux Moulis,2011,84
ChÃÂ¢teau Fonfroide Bordeaux,2011,84
Fortin Plaisance St.-Emilion,2011,84
ChÃÂ¢teau FrÃÂ©dignac Blaye CÃÂ´tes de Bordeaux Terroir,2011,84
Chateau Gobert Bordeaux,2011,84
ChÃÂ¢teau Grand Barrail Lamarzelle Figeac St.-Emilion,2011,84
ChÃÂ¢teau Haut Cabut Blaye CÃÂ´tes de Bordeaux,2011,84
ChÃÂ¢teau Haut Gravet St.-Emilion,2011,84
ChÃÂ¢teau Haut Guillebot Merlot Bordeaux ChÃÂ¢teau Montet,2011,84
ChÃÂ¢teau Haut Mayne Gravaillas Graves,2011,84
ChÃÂ¢teau Haut Rian Bordeaux RosÃÂ©,2011,84
ChÃÂ¢teau Haut-Corbin St.-Emilion,2011,84
ChÃÂ¢teau Haut-La PÃÂ©reyre Bordeaux SupÃÂ©rieur,2011,84
ChÃÂ¢teau Le Jurat St.-Emilion,2011,84
ChÃÂ¢teau Lamartine Castillon CÃÂ´tes de Bordeaux Claud La Chapelle,2011,84
ChÃÂ¢teau Larroque Bordeaux White,2011,84
ChÃÂ¢teau Lauduc Bordeaux RosÃÂ© Classic,2011,84
ChÃÂ¢teau Mezain Merlot-Cabernet Sauvignon Bordeaux,2011,84
ChÃÂ¢teau du Moulin Rouge Haut-MÃÂ©doc,2011,84
ChÃÂ¢teau Patris Querre St.-Emilion,2011,84
ChÃÂ¢teau Rauzan-Despagne Bordeaux Reserve,2011,84
ChÃÂ¢teau Recougne Sauvignon Blanc-SÃÂ©millon Bordeaux,2011,84
ChÃÂ¢teau de Ricaud Cadillac CÃÂ´tes de Bordeaux RÃÂ©serve des Coteaux,2011,84
ChÃÂ¢teau Roc de Calon Montagne-St.-Emilion,2011,84
ChÃÂ¢teau La Roche St.-Jean Bordeaux,2011,84
Baron Philippe de Rothschild Bordeaux White Mouton Cadet,2011,84
ChÃÂ¢teau de Rouillac Pessac-LÃÂ©ognan Le Baron de Rouillac,2011,84
ChÃÂ¢teau de Sours Bordeaux La Fleur d'Amelie,2011,84
Virginie Thunevin Bordeaux,2011,84
ChÃÂ¢teau Tour de Mirambeau Bordeaux RosÃÂ© Reserve,2011,84
ChÃÂ¢teau de Trousse Merlot-Cabernet Blaye CÃÂ´tes de Bordeaux,2011,84
ChÃÂ¢teau de Beauregard-Ducourt Bordeaux RosÃÂ©,2011,83
ChÃÂ¢teau Bel-Air La RoyÃÂ¨re Blaye CÃÂ´tes de Bordeaux L'Esprit,2011,83
ChÃÂ¢teau La Bertrande Sauvignon Bordeaux Vieilles Vignes,2011,83
ChÃÂ¢teau de Bon Ami Bordeaux,2011,83
ChÃÂ¢teau Bonnet Bordeaux,2011,83
Maison Bouey Bordeaux ChÃÂ¢teau Le Dragon,2011,83
Maison Bouey Bordeaux ChÃÂ¢teau Matalin CuvÃÂ©e La Commanderie,2011,83
Maison Bouey Bordeaux Les Parcelles,2011,83
Maison Bouey Bordeaux SupÃÂ©rieur ChÃÂ¢teau Belrose Portraits CuvÃÂ©e Maucaillou,2011,83
ChÃÂ¢teau Briot Bordeaux RosÃÂ©,2011,83
ChÃÂ¢teau de Camarsac Bordeaux SupÃÂ©rieur CuvÃÂ©e Prince Noir,2011,83
ChÃÂ¢teau de Chantegrive Graves White,2011,83
ChÃÂ¢teau Citran Haut-MÃÂ©doc,2011,83
Clos St.-Vincent St.-Emilion,2011,83
ChÃÂ¢teau Crusquet Sabourin Blaye CÃÂ´tes de Bordeaux,2011,83
ChÃÂ¢teau LÃÂ©on Cadillac CÃÂ´tes de Bordeaux,2011,83
ChÃÂ¢teau Lusseau Graves CuvÃÂ©e BÃÂ©rengÃÂ¨re,2011,83
ChÃÂ¢teau Marsac SÃÂ©guineau Margaux,2011,83
ChÃÂ¢teau Moulin du Cadet St.-Emilion,2011,83
ChÃÂ¢teau Nardou CÃÂ´tes de Bordeaux Bois Meney,2011,83
ChÃÂ¢teau Picau-Perna St.-Emilion,2011,83
ChÃÂ¢teau Port du Roy Bordeaux SupÃÂ©rieur,2011,83
ChÃÂ¢teau Segonzac Blaye CÃÂ´tes de Bordeaux,2011,83
ChÃÂ¢teau de Terrefort-Quancard Bordeaux SupÃÂ©rieur,2011,83
ChÃÂ¢teau Teyssier St.-Emilion,2011,83
ChÃÂ¢teau Tour de Mirambeau Bordeaux RÃÂ©serve,2011,83
Univitis Bordeaux Grand Theatre,2011,83
ChÃÂ¢teau Vieux Montagne Montagne-St.-Emilion,2011,83
ChÃÂ¢teau Vignol Entre-Deux-Mers,2011,83
ChÃÂ¢teau de Villegeorge Haut-MÃÂ©doc,2011,83
ChÃÂ¢teau de Virecourt Bordeaux White,2011,83
ChÃÂ¢teau Bel Air Perponcher Bordeaux,2011,82
ChÃÂ¢teau Bellevue Bordeaux,2011,82
Maison Bouey Bordeaux Baron de Pierre,2011,82
Maison Bouey Haut-MÃÂ©doc ChÃÂ¢teau Moulin de la Bridane Portraits,2011,82
ChÃÂ¢teau de Camarsac Bordeaux SupÃÂ©rieur SÃÂ©lection Vieilles Vignes,2011,82
Cheval Quancard MÃÂ©doc Monfort-Bellevue,2011,82
ChÃÂ¢teau Joinin Bordeaux,2011,82
ChÃÂ¢teau Larroque Bordeaux RosÃÂ©,2011,82
ChÃÂ¢teau de Paillet-Quancard Cadillac CÃÂ´tes de Bordeaux,2011,82
Raymond Bordeaux Les Hauts de Lagarde,2011,82
ChÃÂ¢teau Talence PremiÃÂ¨res CÃÂ´tes de Bordeaux,2011,82
ChÃÂ¢teau Tour de Mirambeau Bordeaux,2011,82
ChÃÂ¢teau Anthonic Moulis,2011,81
ChÃÂ¢teau La Croix Margautot Haut-MÃÂ©doc,2011,81
ChÃÂ¢teau Fonfroide Bordeaux White,2011,81
ChÃÂ¢teau LaubÃÂ¨s Bordeaux,2011,81
Noble Terroir Bordeaux,2011,81
Bantegnies & Fils Blaye CÃÂ´tes de Bordeaux ChÃÂ¢teau Haut Bertinerie,2011,79
ChÃÂ¢teau Larrivaux Haut-MÃÂ©doc,2011,84
Alliance Bourg Blaye CÃÂ´tes de Bordeaux ChÃÂ¢teau Haut La Pointe,2012,84
Alliance Bourg Blaye CÃÂ´tes de Bordeaux Closerie du Bailli Grande RÃÂ©serve,2012,84
ChÃÂ¢teau L'Argenteyre MÃÂ©doc,2012,84
ChÃÂ¢teau Armens St.-Emilion,2012,84
Bantegnies & Fils Blaye CÃÂ´tes de Bordeaux White ChÃÂ¢teau Haut Bertinerie,2012,84
ChÃÂ¢teau Bel Air Perponcher Bordeaux White RÃÂ©serve,2012,84
ChÃÂ¢teau Bel-Air Lussac-St.-Emilion CuvÃÂ©e Jean Gabriel,2012,84
ChÃÂ¢teau Bellevue Entre-Deux-Mers,2012,84
ChÃÂ¢teau Biac Cadillac CÃÂ´tes de Bordeaux CuvÃÂ©e Felix,2012,84
ChÃÂ¢teau Biston-Brillette Moulis,2012,84
ChÃÂ¢teau Boutisse St.-Emilion,2012,84
ChÃÂ¢teau Le Calvaire Bordeaux SupÃÂ©rieur,2012,84
ChÃÂ¢teau Cantin St.-Emilion,2012,84
ChÃÂ¢teau La Cardonne MÃÂ©doc,2012,84
ChÃÂ¢teau Carignan Bordeaux RosÃÂ© L'Orangerie,2012,84
ChÃÂ¢teau Chatard Cadillac CÃÂ´tes de Bordeaux,2012,84
ChÃÂ¢teau Clos Bourbon Cadillac CÃÂ´tes de Bordeaux,2012,84
ChÃÂ¢teau Clos Moulin Pontet Bordeaux SupÃÂ©rieur,2012,84
ChÃÂ¢teau de Cornemps Bordeaux RosÃÂ©,2012,84
ChÃÂ¢teau CÃÂ´te Montpezat Castillon CÃÂ´tes de Bordeaux CuvÃÂ©e Compostelle,2012,84
ChÃÂ¢teau du Cros Cadillac CÃÂ´tes de Bordeaux,2012,84
ChÃÂ¢teau L'Escart-Puits du Roy Cadillac CÃÂ´tes de Bordeaux,2012,84
Exem Bordeaux,2012,84
ChÃÂ¢teau FÃÂ©ret-Lambert Bordeaux SupÃÂ©rieur Costes du FÃÂ©ret-Lambert,2012,84
ChÃÂ¢teau Fonfroide Bordeaux White,2012,84
ChÃÂ¢teau Glorit Blaye CÃÂ´tes de Bordeaux,2012,84
ChÃÂ¢teau Les Granges Bordeaux,2012,84
ChÃÂ¢teau Gromel Bel Air Bordeaux SupÃÂ©rieur CuvÃÂ©e Eva,2012,84
Groupe Uccoar Sauvignon Blanc Bordeaux Avant-Garde,2012,84
ChÃÂ¢teau Guitignan Moulis,2012,84
ChÃÂ¢teau d'Haurets Bordeaux White,2012,84
ChÃÂ¢teau Haut Beyzac Haut-MÃÂ©doc,2012,84
ChÃÂ¢teau Haut Rian CÃÂ´tes de Bordeaux Prestige,2012,84
ChÃÂ¢teau de Lamarque Haut-MÃÂ©doc,2012,84
ChÃÂ¢teau Landereau Bordeaux SupÃÂ©rieur,2012,84
ChÃÂ¢teau Laronde Desormes Bordeaux SupÃÂ©rieur,2012,84
ChÃÂ¢teau Lestage Simon Haut-MÃÂ©doc,2012,84
ChÃÂ¢teau Liversan Haut-MÃÂ©doc,2012,84
ChÃÂ¢teau Marsac SÃÂ©guineau Margaux,2012,84
ChÃÂ¢teau MÃÂ©tairie Neuve Blaye CÃÂ´tes de Bordeaux,2012,84
ChÃÂ¢teau Mezain Sauvignon Bordeaux,2012,84
Nectar des Bertrands Blaye CÃÂ´tes de Bordeaux,2012,84
ChÃÂ¢teau de Panigon MÃÂ©doc,2012,84
ChÃÂ¢teau Les Pasquets Bordeaux,2012,84
Le Petit Gontey St.-Emilion La Dame de Onze Heures,2012,84
ChÃÂ¢teau Petit-Freylon Bordeaux SupÃÂ©rieur CuvÃÂ©e Sarah,2012,84
Raymond Bordeaux RosÃÂ© Les Hauts de Lagarde,2012,84
ChÃÂ¢teau Romer Sauternes,2012,84
ChÃÂ¢teau SÃÂ©nÃÂ©jac Haut-MÃÂ©doc,2012,84
ChÃÂ¢teau de Sours Bordeaux RosÃÂ©,2012,84
ChÃÂ¢teau St.-Antoine Bordeaux SupÃÂ©rieur CuvÃÂ©e LÃÂ©o,2012,84
ChÃÂ¢teau St.-Antoine Bordeaux SupÃÂ©rieur RÃÂ©serve du ChÃÂ¢teau,2012,84
ChÃÂ¢teau St.-Pierre de Corbian St.-EstÃÂ¨phe,2012,84
ChÃÂ¢teau Suau Bordeaux RosÃÂ©,2012,84
ChÃÂ¢teau Thieuley Bordeaux,2012,84
Virginie Thunevin Bordeaux,2012,84
ChÃÂ¢teau Timberlay Bordeaux SupÃÂ©rieur,2012,84
ChÃÂ¢teau Tour de Mirambeau Bordeaux White,2012,84
ChÃÂ¢teau Tour de Mirambeau Entre-Deux-Mers RÃÂ©serve,2012,84
Univitis Bordeaux RosÃÂ© Axel des Vignes,2012,84
ChÃÂ¢teau du Vallier CÃÂ´tes de Bordeaux,2012,84
ChÃÂ¢teau Yon-Figeac St.-Emilion Les Roches de Yon-Figeac,2012,84
ChÃÂ¢teau d'Agassac Haut-MÃÂ©doc,2012,83
ChÃÂ¢teau de Barbe Blanche Lussac-St.-Emilion ChÃÂ¢teau Tour de SÃÂ©gur,2012,83
ChÃÂ¢teau de Beauregard-Ducourt Entre-Deux-Mers,2012,83
ChÃÂ¢teau Blouin Bordeaux,2012,83
ChÃÂ¢teau Bonnet Bordeaux RosÃÂ©,2012,83
ChÃÂ¢teau Bonnin Pichon Lussac-St.-Emilion Grande RÃÂ©serve,2012,83
ChÃÂ¢teau de Braude Haut-MÃÂ©doc,2012,83
ChÃÂ¢teau Briot Bordeaux RÃÂ©serve,2012,83
ChÃÂ¢teau Buisson-Redon Bordeaux,2012,83
ChÃÂ¢teau de Camarsac Bordeaux SupÃÂ©rieur SÃÂ©lection Vieilles Vignes,2012,83
ChÃÂ¢teau Capet-Guillier St.-Emilion,2012,83
ChÃÂ¢teau Capet-Guillier St.-Emilion ChÃÂ¢teau Tour de Capet,2012,83
ChÃÂ¢teau Castenet Bordeaux SupÃÂ©rieur,2012,83
Clos de Sarpe St.-Emilion,2012,83
ChÃÂ¢teau La Croix St.-Pierre Blaye CÃÂ´tes de Bordeaux White,2012,83
ChÃÂ¢teau Damase Bordeaux SupÃÂ©rieur,2012,83
ChÃÂ¢teau Duplessis Moulis,2012,83
ChÃÂ¢teau Fonfroide Bordeaux,2012,83
ChÃÂ¢teau FrÃÂ©dignac Blaye CÃÂ´tes de Bordeaux Terroir,2012,83
ChÃÂ¢teau Giscours Margaux La SirÃÂ¨ne de Giscours,2012,83
ChÃÂ¢teau Grand Barrail Lamarzelle Figeac St.-Emilion,2012,83
ChÃÂ¢teau Grand-Portail Bordeaux La Croix Blanche,2012,83
ChÃÂ¢teau La Gurgue Margaux,2012,83
ChÃÂ¢teau Haut-Brisson St.-Emilion La RÃÂ©serve,2012,83
ChÃÂ¢teau Haut-Canteloup Blaye CÃÂ´tes de Bordeaux,2012,83
ChÃÂ¢teau Lacombe Noaillac MÃÂ©doc,2012,83
ChÃÂ¢teau Lalaudey Moulis,2012,83
ChÃÂ¢teau Larroque Bordeaux White,2012,83
ChÃÂ¢teau de Lisennes Bordeaux SupÃÂ©rieur CuvÃÂ©e Prestige,2012,83
ChÃÂ¢teau Malescasse Haut-MÃÂ©doc,2012,83
ChÃÂ¢teau Le Mayne Turon Bordeaux,2012,83
ChÃÂ¢teau Meyney St.-EstÃÂ¨phe Prieur de Meyney,2012,83
ChÃÂ¢teau La Papeterie Montagne-St.-Emilion,2012,83
ChÃÂ¢teau Patris St.-Emilion,2012,83
ChÃÂ¢teau PÃÂ©renne Blaye CÃÂ´tes de Bordeaux,2012,83
Le Petit Gontey Bordeaux Domaine de Valmengaux,2012,83
ChÃÂ¢teau Ramage La BÃÂ¢tisse Haut-MÃÂ©doc L'Enclos de Ramage,2012,83
Raymond Bordeaux White Les Hauts de Lagarde,2012,83
ChÃÂ¢teau Recougne Bordeaux SupÃÂ©rieur,2012,83
ChÃÂ¢teau La Roberterie Bordeaux,2012,83
ChÃÂ¢teau La Roche St.-Jean Sauvignon Bordeaux,2012,83
ChÃÂ¢teau St.-Urbain Blaye CÃÂ´tes de Bordeaux,2012,83
ChÃÂ¢teau Talbot St.-Julien ConnÃÂ©table Talbot,2012,83
ChÃÂ¢teau Tour St.-Vincent MÃÂ©doc,2012,83
ChÃÂ¢teau Tourans St.-Emilion,2012,83
ChÃÂ¢teau des Tourtes Blaye L'Attribut des Tourtes,2012,83
ChÃÂ¢teau de Trousse Blaye CÃÂ´tes de Bordeaux,2012,83
Univitis Sauvignon Bordeaux Grand Theatre,2012,83
Cap Royal Bordeaux SupÃÂ©rieur,2012,82
ChÃÂ¢teau Croix de Labrie Bordeaux Camille de Labrie,2012,82
ChÃÂ¢teau des Demoiselles Castillon CÃÂ´tes de Bordeaux,2012,82
ChÃÂ¢teau Garreau CÃÂ´tes de Bourg,2012,82
ChÃÂ¢teau Godeau Ducarpe St.-Emilion,2012,82
ChÃÂ¢teau Haut Guillebot Entre-Deux-Mers,2012,82
ChÃÂ¢teau Haut-Filius St.-Emilion,2012,82
Kirkland Signature Bordeaux SupÃÂ©rieur,2012,82
ChÃÂ¢teau de Lisennes Bordeaux,2012,82
ChÃÂ¢teau Meyre Haut-MÃÂ©doc,2012,82
ChÃÂ¢teau de Potiron CÃÂ´tes de Bordeaux CuvÃÂ©e PrivilÃÂ¨ge,2012,82
ChÃÂ¢teau La Tonnelle Haut-MÃÂ©doc,2012,82
ChÃÂ¢teau de Camarsac Bordeaux SupÃÂ©rieur CuvÃÂ©e Prestige,2012,81
Clos Romanile St.-Emilion,2012,81
ChÃÂ¢teau La France Bordeaux SupÃÂ©rieur CuvÃÂ©e Gallus,2012,81
ChÃÂ¢teau Garreau Blaye CÃÂ´tes de Bordeaux Barbe-Fer,2012,81
ChÃÂ¢teau Haut Barrail MÃÂ©doc,2012,81
ChÃÂ¢teau Haut-Bellevue Haut-MÃÂ©doc,2012,81
ChÃÂ¢teau Landat Haut-MÃÂ©doc,2012,81
ChÃÂ¢teau La Rose du Pin Bordeaux White,2012,81
ChÃÂ¢teau des Tourtes Blaye CÃÂ´tes de Bordeaux,2012,81
ChÃÂ¢teau Briot Bordeaux White,2012,80
ChÃÂ¢teau Bel Air Bordeaux SupÃÂ©rieur,2012,79
ChÃÂ¢teau Cap de Merle Lussac-St.-Emilion,2012,78
ChÃÂ¢teau Larose-Trintaudon Haut-MÃÂ©doc,2012,78
ChÃÂ¢teau Maubert Cadillac CÃÂ´tes de Bordeaux,2012,75
ChÃÂ¢teau L'ArrosÃÂ©e St.-Emilion,2012,84
ChÃÂ¢teau Beaumont Haut-MÃÂ©doc,2012,84
ChÃÂ¢teau Caronne-Ste.-Gemme Haut-MÃÂ©doc,2012,80
ChÃÂ¢teau Fourcas Hosten Listrac,2012,84
ChÃÂ¢teau Labat Haut-MÃÂ©doc,2012,78
ChÃÂ¢teau La Lagune Haut-MÃÂ©doc,2012,84
ChÃÂ¢teau Lamothe Sauternes,2012,84
Domaines Lapalu Cabernet Sauvignon MÃÂ©doc La Patache,2012,84
ChÃÂ¢teau Soudars Haut-MÃÂ©doc,2012,78
ChÃÂ¢teau Verdignan Haut-MÃÂ©doc,2012,84
ChÃÂ¢teau Aney Haut-MÃÂ©doc,2013,84
ChÃÂ¢teau L'Argenteyre MÃÂ©doc,2013,84
Barton & Guestier Bordeaux Thomas Barton RÃÂ©serve,2013,84
ChÃÂ¢teau Bellevue Entre-Deux-Mers,2013,84
ChÃÂ¢teau du Bois Chantant Bordeaux SupÃÂ©rieur CuvÃÂ©e Laurence H.,2013,84
